Query_number,doc_number
2346,355510
2346,206421
2346,337605
2346,484625
2346,268530
2346,333072
2347,36228
2347,260900
2347,65162
2347,50251
2347,265211
2347,356427
2347,207598
2347,448694
2347,111905
2347,293575
2348,16462
2348,254040
2348,147463
2348,216872
2348,304744
2348,154888
2348,467765
2348,464567
2348,21056
2348,110686
2349,274707
2349,82951
2349,258563
2349,267948
2349,170514
2349,152008
2349,221860
2349,470703
2349,165364
2349,336776
2350,195439
2350,66819
2350,90239
2350,162217
2350,2219
2350,210315
2350,263469
2350,452148
2350,435455
2350,454419
2351,88255
2351,126593
2351,248628
2351,314702
2351,138494
2351,346438
2351,267072
2351,93427
2351,334867
2351,275977
2352,334531
2352,278998
2352,400544
2352,440887
2352,37387
2352,400986
2352,77625
2352,78956
2352,185735
2352,11496
2353,257281
2353,164148
2353,374737
2353,16035
2353,65572
2353,452213
2353,352542
2353,355259
2353,382040
2353,28740
2354,111934
2354,283747
2354,136852
2354,245248
2354,419040
2354,235397
2354,262199
2354,342845
2354,380297
2354,491928
2355,57163
2355,116873
2355,33100
2355,360794
2355,213897
2355,117555
2355,120565
2355,197888
2355,230659
2355,96310
2356,462567
2356,260953
2356,181295
2356,279954
2356,58762
2356,500901
2356,4721
2356,192578
2356,177614
2356,428039
2357,30682
2357,278257
2357,447768
2357,251734
2357,105698
2357,75723
2357,88101
2357,362440
2357,48103
2357,148324
2358,166931
2358,80779
2358,298190
2358,242983
2358,151605
2358,283338
2358,215306
2358,138723
2358,57664
2358,209235
2359,437382
2359,128424
2359,491783
2359,381373
2359,145396
2359,250230
2359,463917
2359,99204
2359,20633
2359,220247
2360,109610
2360,187454
2360,378103
2360,462457
2360,87091
2360,437811
2360,321313
2360,324179
2360,22034
2360,90918
2361,219664
2361,470008
2361,346421
2361,324056
2361,326782
2361,350529
2361,106926
2361,447748
2361,447083
2361,347762
2362,146273
2362,157176
2362,418067
2362,475501
2362,389979
2362,465513
2362,468078
2362,406290
2362,270325
2362,367047
2363,304858
2363,111676
2363,102369
2363,294499
2363,307828
2363,248282
2363,77412
2363,411581
2363,385636
2363,5238
2364,220875
2364,417186
2364,399443
2364,246061
2364,499265
2364,254723
2364,68059
2364,368040
2364,33980
2364,397463
2365,294337
2365,397949
2365,412680
2365,57109
2365,222804
2365,3548
2365,438762
2365,326021
2365,477067
2365,186073
2366,149659
2366,488146
2366,399214
2366,169096
2366,409390
2366,301519
2366,425939
2366,316002
2366,371600
2366,69332
2367,492439
2367,477296
2367,105363
2367,410507
2367,350443
2367,304073
2367,367375
2367,440263
2367,10287
2367,78061
2368,100995
2368,218300
2368,369419
2368,97716
2368,142465
2368,306108
2368,323162
2368,374748
2368,239385
2368,298701
2369,144507
2369,295273
2369,346676
2369,135582
2369,160837
2369,406573
2369,493060
2369,303113
2369,245129
2369,183005
2370,322589
2370,484912
2370,60039
2370,373241
2370,170007
2370,21891
2370,58824
2370,191967
2370,81842
2370,201246
2371,340566
2371,147309
2371,425920
2371,267382
2371,253589
2371,100209
2371,283728
2371,384070
2371,193284
2371,242802
2372,230477
2372,319387
2372,256455
2372,40182
2372,143436
2372,229153
2372,130539
2372,258735
2372,311910
2372,218550
2373,399579
2373,375850
2373,471417
2373,378263
2373,236168
2373,450761
2373,496253
2373,314498
2373,56191
2373,332396
2374,471609
2374,185569
2374,356040
2374,62650
2374,34288
2374,276803
2374,197135
2374,28443
2374,268143
2374,400686
2375,251492
2375,497093
2375,362774
2375,220520
2375,78362
2375,184509
2375,366858
2375,89298
2375,345691
2375,84694
2376,119628
2376,429954
2376,339486
2376,167904
2376,201257
2376,72907
2376,6824
2376,146380
2376,405624
2376,114064
2377,331925
2377,109913
2377,444952
2377,120601
2377,43688
2377,486215
2377,56322
2377,133350
2377,136796
2377,357144
2378,494018
2378,337166
2378,161923
2378,308383
2378,159392
2378,293515
2378,32984
2378,456989
2378,131334
2378,380275
2379,206742
2379,149981
2379,167765
2379,306546
2379,337729
2379,337378
2379,399515
2379,44655
2379,336861
2379,48002
2380,133605
2380,428486
2380,188550
2380,121665
2380,89741
2380,14555
2380,361833
2380,388035
2380,242505
2380,203817
2381,489810
2381,224004
2381,345829
2381,141669
2381,109102
2381,339445
2381,29330
2381,238351
2381,191744
2381,187798
2382,303731
2382,209105
2382,97666
2382,447906
2382,41828
2382,331127
2382,398072
2382,298751
2382,98476
2382,323009
2383,477199
2383,76147
2383,108521
2383,197968
2383,270219
2383,82438
2383,275245
2383,167318
2383,77168
2383,397975
2384,119372
2384,372426
2384,353275
2384,334589
2384,161866
2384,86746
2384,370040
2384,85507
2384,359801
2384,267491
2385,410661
2385,218688
2385,274301
2385,348041
2385,365592
2385,221095
2385,213859
2385,182510
2385,315654
2385,425366
2386,12451
2386,383660
2386,139237
2386,389956
2386,255032
2386,323463
2386,152448
2386,37661
2386,463915
2386,183887
2387,409984
2387,212039
2387,433794
2387,382192
2387,456773
2387,208922
2387,213811
2387,262700
2387,99275
2387,144979
2388,159687
2388,393380
2388,227084
2388,140483
2388,365072
2388,15339
2388,2222
2388,331330
2388,315499
2388,354586
2389,141790
2389,220162
2389,354818
2389,434349
2389,50366
2389,402030
2389,480607
2389,497789
2389,457631
2389,53054
2390,437662
2390,82346
2390,339305
2390,309306
2390,182264
2390,258434
2390,463953
2390,342561
2390,362431
2390,488015
2391,310761
2391,437857
2391,189424
2391,365276
2391,450779
2391,186855
2391,479389
2391,382964
2391,369005
2391,54641
2392,420416
2392,424083
2392,331621
2392,440748
2392,224351
2392,134766
2392,266979
2392,5677
2392,177838
2392,440247
2393,142238
2393,254969
2393,302386
2393,328050
2393,415492
2393,321303
2393,86047
2393,228605
2393,417459
2393,31188
2394,96245
2394,212670
2394,426055
2394,91196
2394,259110
2394,217373
2394,296856
2394,176599
2394,443990
2394,434287
2395,21760
2395,245655
2395,300922
2395,114927
2395,157791
2395,170768
2395,453820
2395,395215
2395,462567
2395,135855
2396,312400
2396,396032
2396,204393
2396,133806
2396,264179
2396,195016
2396,326939
2396,231714
2396,186948
2396,202180
2397,255530
2397,256989
2397,355768
2397,80443
2397,470965
2397,163936
2397,406572
2397,21068
2397,495483
2397,127143
2398,378825
2398,106473
2398,19383
2398,276749
2398,342150
2398,310606
2398,287324
2398,135515
2398,319048
2398,22628
2399,451144
2399,344357
2399,230931
2399,177288
2399,50791
2399,63703
2399,499320
2399,20239
2399,128264
2399,312357
2400,77011
2400,176916
2400,23699
2400,27185
2400,228856
2400,27516
2400,6060
2400,67966
2400,192994
2400,140088
2401,16716
2401,262262
2401,52493
2401,455221
2401,15953
2401,347661
2401,299886
2401,22225
2401,478286
2401,68964
2402,236109
2402,362114
2402,100279
2402,103365
2402,427507
2402,320436
2402,215483
2402,175876
2402,83479
2402,50322
2403,357220
2403,351733
2403,149682
2403,367519
2403,107351
2403,6379
2403,379243
2403,408837
2403,176096
2403,492120
2404,162407
2404,30550
2404,237493
2404,434258
2404,368829
2404,395946
2404,71927
2404,44326
2404,97798
2404,276803
2405,355405
2405,319998
2405,257012
2405,122066
2405,181388
2405,3129
2405,251258
2405,406350
2405,345571
2405,370315
2406,229429
2406,218190
2406,475975
2406,159690
2406,244702
2406,75624
2406,281336
2406,10791
2406,78599
2406,373625
2407,6101
2407,13630
2407,279150
2407,35443
2407,355473
2407,275038
2407,344936
2407,55456
2407,101521
2407,385129
2408,157508
2408,461576
2408,57322
2408,217783
2408,64475
2408,333521
2408,400287
2408,229642
2408,279365
2408,68141
2409,187135
2409,77551
2409,138571
2409,293506
2409,125767
2409,135238
2409,227643
2409,236708
2409,343616
2409,182934
2410,281029
2410,3853
2410,108957
2410,121299
2410,220266
2410,277845
2410,1378
2410,76144
2410,102541
2410,401565
2411,384637
2411,18358
2411,170601
2411,409508
2411,64131
2411,496917
2411,64296
2411,373686
2411,341129
2411,417945
2412,158067
2412,73774
2412,23832
2412,21659
2412,86707
2412,26136
2412,389503
2412,47662
2412,466106
2412,491511
2413,210334
2413,340859
2413,164636
2413,117980
2413,484023
2413,33021
2413,10123
2413,169248
2413,445835
2413,467313
2414,337676
2414,173273
2414,422736
2414,354852
2414,328741
2414,456357
2414,70798
2414,385020
2414,483108
2414,320862
2415,228741
2415,370947
2415,394599
2415,394472
2415,57117
2415,191684
2415,258873
2415,209269
2415,135391
2415,220099
2416,141790
2416,444492
2416,190085
2416,434349
2416,364491
2416,389348
2416,137842
2416,183899
2416,242915
2416,27460
2417,156872
2417,186643
2417,481522
2417,158457
2417,131869
2417,6357
2417,74680
2417,157203
2417,258518
2417,323508
2418,438831
2418,410110
2418,489333
2418,72518
2418,411987
2418,48245
2418,238934
2418,227467
2418,299601
2418,268453
2419,292374
2419,213384
2419,335479
2419,158534
2419,344085
2419,365818
2419,403642
2419,319437
2419,5804
2419,419224
2420,369916
2420,170066
2420,216099
2420,461420
2420,164133
2420,129654
2420,38498
2420,271385
2420,331094
2420,245554
2421,244416
2421,183809
2421,233487
2421,101661
2421,45030
2421,358344
2421,445049
2421,48346
2421,434581
2421,362761
2422,7363
2422,69988
2422,92676
2422,296246
2422,396723
2422,54710
2422,426989
2422,431284
2422,11675
2422,254869
2423,191714
2423,309847
2423,233505
2423,471247
2423,457786
2423,372155
2423,89211
2423,406503
2423,226960
2423,442996
2424,232376
2424,234451
2424,177490
2424,57846
2424,322659
2424,295821
2424,327364
2424,111268
2424,490196
2424,73738
2425,445710
2425,437029
2425,6119
2425,222599
2425,378765
2425,472480
2425,370039
2425,284746
2425,175048
2425,38170
2426,389802
2426,3654
2426,18170
2426,39727
2426,312017
2426,367104
2426,435830
2426,480786
2426,173233
2426,464275
2427,366634
2427,169651
2427,291739
2427,371350
2427,374773
2427,421516
2427,158812
2427,367301
2427,415775
2427,431497
2428,257784
2428,497251
2428,343107
2428,78914
2428,100531
2428,329109
2428,462913
2428,427368
2428,370204
2428,113259
2429,19876
2429,149595
2429,274585
2429,435307
2429,240963
2429,76846
2429,296074
2429,264667
2429,33172
2429,307074
2430,2390
2430,180834
2430,45419
2430,367333
2430,334070
2430,233023
2430,315852
2430,369092
2430,30324
2430,246706
2431,386512
2431,87845
2431,398194
2431,105342
2431,99396
2431,204683
2431,214059
2431,472291
2431,240161
2431,173294
2432,460373
2432,367562
2432,371726
2432,377723
2432,45216
2432,455933
2432,132732
2432,347760
2432,107136
2432,110869
2433,288064
2433,22044
2433,356498
2433,392083
2433,115499
2433,254500
2433,43743
2433,30027
2433,415092
2433,212866
2434,266331
2434,496632
2434,168621
2434,169523
2434,258974
2434,75794
2434,322411
2434,492686
2434,223555
2434,180218
2435,48180
2435,54362
2435,386122
2435,397247
2435,114858
2435,140149
2435,442211
2435,306409
2435,251188
2435,32381
2436,372841
2436,392852
2436,195526
2436,437465
2436,117659
2436,237555
2436,13563
2436,163652
2436,318003
2436,448321
2437,265293
2437,96296
2437,451645
2437,474853
2437,361289
2437,89560
2437,79002
2437,1460
2437,44624
2437,277180
2438,58817
2438,382886
2438,15850
2438,402759
2438,379755
2438,72016
2438,259792
2438,425810
2438,474726
2438,118743
2439,237984
2439,359152
2439,188276
2439,89313
2439,412903
2439,344021
2439,115083
2439,278293
2439,79789
2439,269279
2440,45024
2440,48463
2440,72880
2440,156942
2440,329017
2440,464394
2440,412567
2440,324176
2440,133013
2440,230775
2441,372910
2441,19600
2441,387135
2441,303230
2441,126562
2441,165369
2441,65621
2441,199199
2441,8923
2441,253114
2442,461272
2442,421119
2442,249404
2442,370594
2442,360783
2442,437314
2442,223709
2442,109820
2442,438246
2442,399901
2443,393524
2443,180714
2443,59349
2443,176982
2443,351129
2443,199962
2443,328197
2443,193229
2443,455667
2443,304398
2444,425595
2444,420825
2444,238607
2444,402900
2444,195880
2444,184884
2444,350625
2444,466139
2444,444835
2444,469588
2445,301730
2445,432266
2445,407903
2445,382479
2445,74934
2445,355360
2445,84319
2445,290023
2445,42826
2445,110216
2446,30202
2446,271878
2446,83861
2446,199369
2446,252365
2446,317012
2446,396605
2446,198893
2446,132530
2446,359553
2447,16292
2447,171954
2447,416617
2447,461751
2447,6551
2447,385597
2447,402708
2447,104070
2447,126817
2447,359234
2448,254402
2448,235284
2448,146670
2448,113536
2448,68926
2448,117358
2448,395673
2448,89480
2448,447505
2448,297971
2449,321919
2449,60505
2449,26494
2449,210597
2449,245161
2449,428119
2449,259838
2449,127999
2449,197363
2449,354972
2450,46973
2450,95779
2450,490932
2450,425190
2450,386173
2450,313400
2450,349630
2450,180489
2450,23517
2450,24428
2451,454832
2451,173221
2451,142454
2451,349981
2451,377666
2451,250513
2451,289866
2451,334958
2451,218005
2451,287544
2452,244898
2452,176817
2452,498239
2452,498542
2452,115166
2452,172144
2452,360450
2452,43951
2452,340680
2452,139509
2453,491187
2453,329639
2453,115402
2453,221205
2453,404555
2453,120073
2453,441039
2453,80267
2453,370005
2453,389121
2454,391714
2454,101756
2454,422955
2454,351848
2454,316897
2454,157139
2454,46668
2454,147445
2454,153534
2454,38933
2455,341243
2455,334958
2455,54798
2455,234358
2455,318868
2455,367883
2455,320417
2455,179363
2455,263787
2455,163113
2456,65902
2456,364243
2456,282422
2456,272513
2456,246461
2456,237324
2456,44785
2456,475453
2456,273838
2456,21342
2457,156500
2457,433951
2457,447577
2457,470515
2457,230114
2457,311368
2457,407502
2457,276243
2457,420173
2457,328594
2458,421323
2458,404732
2458,451462
2458,476489
2458,123913
2458,473840
2458,125415
2458,293928
2458,394066
2458,302754
2459,191658
2459,288847
2459,46743
2459,265481
2459,56130
2459,96492
2459,206828
2459,361086
2459,487126
2459,199146
2460,240838
2460,217851
2460,205956
2460,480199
2460,154542
2460,155161
2460,89338
2460,178198
2460,26796
2460,227470
2461,134367
2461,145335
2461,150476
2461,140319
2461,150791
2461,408686
2461,116163
2461,490656
2461,77751
2461,278759
2462,193076
2462,82385
2462,231871
2462,472178
2462,111904
2462,79586
2462,474989
2462,422241
2462,470590
2462,190549
2463,188264
2463,159737
2463,316919
2463,78145
2463,439954
2463,269202
2463,5228
2463,292447
2463,35144
2463,436384
2464,463093
2464,232695
2464,318355
2464,441730
2464,125290
2464,306477
2464,409987
2464,500647
2464,358666
2464,291204
2465,122664
2465,305150
2465,390396
2465,347595
2465,284412
2465,329846
2465,439318
2465,137567
2465,454405
2465,49080
2466,291320
2466,201479
2466,401100
2466,232499
2466,393688
2466,450994
2466,44760
2466,164123
2466,29607
2466,301485
2467,189137
2467,135950
2467,155523
2467,421179
2467,421705
2467,364618
2467,385603
2467,155989
2467,41904
2467,326062
2468,480397
2468,276340
2468,69954
2468,408625
2468,418803
2468,128525
2468,276371
2468,158773
2468,43688
2468,133350
2469,102758
2469,230796
2469,79635
2469,203697
2469,359429
2469,93095
2469,303786
2469,325653
2469,127113
2469,107860
2470,449542
2470,471231
2470,493090
2470,215425
2470,76650
2470,136406
2470,263968
2470,111929
2470,204321
2470,255498
2471,299533
2471,25558
2471,487710
2471,486837
2471,378257
2471,187488
2471,501223
2471,439563
2471,24586
2471,279173
2472,479168
2472,125029
2472,260942
2472,28777
2472,396733
2472,432471
2472,302760
2472,289638
2472,111166
2472,446279
2473,458186
2473,13299
2473,414678
2473,225289
2473,127597
2473,103953
2473,388018
2473,434786
2473,60322
2473,379557
2474,232923
2474,1007
2474,190567
2474,451885
2474,229058
2474,22716
2474,452207
2474,207062
2474,87512
2474,321465
2475,208810
2475,287544
2475,192938
2475,152684
2475,415990
2475,242924
2475,456249
2475,467442
2475,225390
2475,107489
2476,28206
2476,406613
2476,490958
2476,20347
2476,254367
2476,431043
2476,45633
2476,110875
2476,433
2476,370218
2477,176599
2477,23934
2477,187349
2477,426055
2477,145991
2477,443990
2477,202054
2477,154659
2477,98433
2477,324921
2478,417824
2478,22275
2478,366687
2478,314939
2478,449880
2478,184175
2478,400776
2478,415352
2478,96452
2478,274156
2479,386995
2479,494241
2479,234836
2479,17702
2479,438446
2479,161224
2479,156094
2479,51677
2479,447355
2479,455994
2480,359097
2480,22281
2480,118358
2480,151154
2480,295640
2480,245947
2480,315556
2480,19923
2480,223753
2480,28026
2481,302783
2481,384260
2481,297168
2481,486885
2481,463348
2481,203942
2481,475279
2481,425598
2481,243404
2481,218001
2482,348371
2482,477079
2482,79906
2482,344227
2482,371170
2482,344003
2482,434574
2482,64839
2482,2330
2482,280884
2483,85660
2483,106491
2483,371917
2483,349981
2483,44064
2483,417560
2483,250513
2483,13591
2483,397507
2483,428903
2484,358900
2484,220823
2484,298222
2484,218860
2484,129381
2484,306385
2484,221219
2484,312113
2484,74402
2484,441382
2485,108827
2485,478417
2485,67445
2485,487096
2485,491878
2485,497673
2485,339287
2485,157678
2485,493532
2485,140951
2486,208661
2486,367964
2486,158286
2486,220402
2486,281054
2486,71499
2486,32406
2486,230147
2486,401535
2486,417930
2487,397636
2487,100357
2487,89024
2487,153908
2487,221010
2487,469781
2487,25291
2487,244904
2487,70941
2487,32390
2488,405405
2488,30192
2488,500639
2488,310700
2488,372534
2488,435563
2488,245834
2488,370242
2488,222723
2488,318886
2489,46834
2489,401300
2489,239017
2489,151269
2489,171282
2489,59529
2489,9819
2489,421135
2489,31782
2489,173810
2490,240676
2490,289246
2490,173499
2490,342736
2490,497933
2490,100270
2490,191487
2490,471043
2490,315951
2490,296114
2491,416906
2491,448490
2491,203395
2491,124310
2491,150434
2491,133169
2491,404259
2491,471597
2491,227436
2491,63507
2492,431275
2492,150160
2492,483203
2492,188291
2492,387990
2492,365731
2492,348347
2492,207122
2492,38871
2492,103292
2493,75528
2493,187075
2493,267469
2493,90800
2493,275111
2493,245878
2493,147855
2493,450716
2493,121521
2493,309418
2494,157441
2494,89530
2494,350528
2494,37215
2494,401468
2494,127595
2494,67611
2494,409524
2494,99268
2494,350676
2495,469757
2495,491277
2495,318326
2495,489421
2495,395972
2495,455062
2495,75522
2495,370926
2495,19674
2495,5790
2496,183621
2496,61793
2496,77454
2496,30573
2496,383129
2496,73305
2496,369305
2496,313842
2496,164324
2496,227399
2497,97818
2497,438826
2497,302016
2497,404121
2497,363025
2497,159412
2497,214948
2497,282388
2497,211355
2497,486550
2498,406062
2498,346576
2498,336704
2498,237837
2498,500941
2498,135478
2498,240747
2498,376052
2498,240489
2498,16950
2499,475903
2499,396437
2499,254734
2499,299575
2499,3673
2499,468109
2499,264676
2499,261498
2499,174864
2499,49520
2500,420466
2500,248675
2500,347381
2500,376993
2500,66257
2500,445848
2500,300815
2500,400673
2500,3969
2500,32990
2501,372038
2501,321532
2501,373871
2501,355763
2501,139254
2501,337050
2501,120182
2501,52374
2501,313504
2501,439006
2502,255340
2502,330877
2502,99952
2502,419615
2502,249512
2502,432425
2502,72265
2502,233409
2502,323459
2502,191545
2503,463797
2503,228020
2503,454209
2503,342470
2503,163983
2503,198037
2503,483401
2503,287012
2503,71071
2503,453194
2504,29319
2504,457726
2504,152774
2504,452410
2504,398134
2504,467337
2504,368798
2504,59376
2504,316195
2504,82626
2505,364534
2505,148332
2505,131312
2505,269859
2505,16191
2505,11541
2505,484228
2505,485768
2505,56235
2505,87148
2506,276054
2506,319424
2506,36653
2506,239308
2506,181055
2506,103588
2506,431570
2506,190888
2506,168456
2506,282974
2507,115404
2507,448020
2507,328314
2507,15382
2507,248089
2507,25739
2507,273770
2507,269640
2507,465658
2507,250782
2508,320513
2508,403682
2508,427119
2508,148470
2508,403941
2508,438022
2508,85638
2508,89622
2508,34911
2508,339480
2509,248116
2509,94033
2509,231254
2509,258670
2509,337169
2509,284925
2509,280289
2509,225827
2509,28701
2509,103404
2510,331164
2510,12984
2510,482282
2510,218063
2510,369943
2510,234308
2510,78722
2510,459502
2510,489085
2510,420186
2511,271539
2511,475706
2511,457021
2511,169686
2511,299124
2511,36471
2511,286377
2511,144909
2511,176862
2511,21692
2512,380126
2512,144256
2512,381827
2512,417240
2512,431025
2512,408837
2512,492120
2512,55138
2512,482650
2512,295773
2513,293402
2513,463775
2513,476546
2513,369093
2513,75322
2513,49022
2513,200448
2513,9849
2513,441225
2513,547
2514,171872
2514,279448
2514,134677
2514,90721
2514,249336
2514,435314
2514,498997
2514,251383
2514,494243
2514,493432
2515,361365
2515,72691
2515,246446
2515,132816
2515,351821
2515,408294
2515,364748
2515,287337
2515,407703
2515,79879
2516,183349
2516,260552
2516,294183
2516,358691
2516,500532
2516,62203
2516,338448
2516,299383
2516,101992
2516,402128
2517,216024
2517,93233
2517,325544
2517,246508
2517,242770
2517,35960
2517,123666
2517,96093
2517,103989
2517,75371
2518,395942
2518,459616
2518,456742
2518,487175
2518,229218
2518,26999
2518,463062
2518,255305
2518,54155
2518,204811
2519,326123
2519,280324
2519,182546
2519,415779
2519,500941
2519,285867
2519,83259
2519,443165
2519,456975
2519,451457
2520,270013
2520,453915
2520,4938
2520,141933
2520,185241
2520,196989
2520,304859
2520,454730
2520,72231
2520,364206
2521,172141
2521,42493
2521,169183
2521,215932
2521,363673
2521,140689
2521,167833
2521,373931
2521,377418
2521,61535
2522,346815
2522,261401
2522,487618
2522,148851
2522,407072
2522,280474
2522,414118
2522,384859
2522,88250
2522,394517
2523,430808
2523,178715
2523,100169
2523,226960
2523,316066
2523,131962
2523,5214
2523,420225
2523,248618
2523,94905
2524,263452
2524,350287
2524,82530
2524,472429
2524,467814
2524,406143
2524,311626
2524,402235
2524,136013
2524,235092
2525,376662
2525,131691
2525,362761
2525,114684
2525,25672
2525,22601
2525,490891
2525,444112
2525,124032
2525,285470
2526,464531
2526,333585
2526,46436
2526,240993
2526,110261
2526,290712
2526,134711
2526,346924
2526,257855
2526,267380
2527,460823
2527,500531
2527,266285
2527,437385
2527,455534
2527,470926
2527,236625
2527,135461
2527,471685
2527,49248
2528,216414
2528,378566
2528,407832
2528,460326
2528,459672
2528,338645
2528,12205
2528,131018
2528,361829
2528,492154
2529,232383
2529,64231
2529,329395
2529,234437
2529,228541
2529,455901
2529,243700
2529,178171
2529,364863
2529,70548
2530,10734
2530,70753
2530,484921
2530,283497
2530,396034
2530,16584
2530,98389
2530,323201
2530,302459
2530,29304
2531,31808
2531,30628
2531,418930
2531,31262
2531,209431
2531,236617
2531,61787
2531,62851
2531,65976
2531,435353
2532,183580
2532,437457
2532,376895
2532,69939
2532,224326
2532,428470
2532,272049
2532,25480
2532,15563
2532,206649
2533,431047
2533,125825
2533,299000
2533,364869
2533,51965
2533,500684
2533,247207
2533,323129
2533,297685
2533,248065
2534,365465
2534,321901
2534,201643
2534,194370
2534,431576
2534,23448
2534,292240
2534,404198
2534,132544
2534,492345
2535,312753
2535,131013
2535,494588
2535,290821
2535,169649
2535,264118
2535,136805
2535,450186
2535,403198
2535,62185
2536,66882
2536,470503
2536,293924
2536,315965
2536,106690
2536,321226
2536,374782
2536,204854
2536,411958
2536,98548
2537,314522
2537,62739
2537,122567
2537,28718
2537,21758
2537,3939
2537,118116
2537,339649
2537,92223
2537,24018
2538,309847
2538,427462
2538,381596
2538,386179
2538,36523
2538,145550
2538,203246
2538,358148
2538,237904
2538,154637
2539,138966
2539,257527
2539,29169
2539,266065
2539,450348
2539,109655
2539,365587
2539,90710
2539,314963
2539,436807
2540,492119
2540,270269
2540,298521
2540,304865
2540,202968
2540,405571
2540,462197
2540,200365
2540,444318
2540,445298
2541,163408
2541,396702
2541,175045
2541,29859
2541,82526
2541,295730
2541,93355
2541,393389
2541,331587
2541,87021
2542,36508
2542,448347
2542,353003
2542,305262
2542,493592
2542,286746
2542,483688
2542,315147
2542,270164
2542,355366
2543,399785
2543,184732
2543,491120
2543,481734
2543,196370
2543,435789
2543,251960
2543,299740
2543,362165
2543,87898
2544,485738
2544,279456
2544,650
2544,129928
2544,18102
2544,14545
2544,400883
2544,471041
2544,269332
2544,421766
2545,245087
2545,217511
2545,34812
2545,19298
2545,248388
2545,350414
2545,260506
2545,348308
2545,455879
2545,131997
2546,246213
2546,64764
2546,485562
2546,318227
2546,219575
2546,431478
2546,13422
2546,109569
2546,139371
2546,12647
2547,224731
2547,199610
2547,332871
2547,32694
2547,40660
2547,44242
2547,311751
2547,408229
2547,245966
2547,201681
2548,303592
2548,411665
2548,3432
2548,460433
2548,352775
2548,491944
2548,382585
2548,60466
2548,475607
2548,469603
2549,70999
2549,121234
2549,474549
2549,197302
2549,172996
2549,401651
2549,225449
2549,424385
2549,235324
2549,161654
2550,191256
2550,50632
2550,118994
2550,294791
2550,103500
2550,80044
2550,158062
2550,64856
2550,275284
2550,186591
2551,20763
2551,69690
2551,68239
2551,238120
2551,362591
2551,287750
2551,189491
2551,495485
2551,234315
2551,167414
2552,118732
2552,225111
2552,498909
2552,395695
2552,467468
2552,343538
2552,209116
2552,146258
2552,241810
2552,151936
2553,239408
2553,430495
2553,250299
2553,54269
2553,359623
2553,432419
2553,271267
2553,209879
2553,19296
2553,395754
2554,330200
2554,341547
2554,308007
2554,314244
2554,193398
2554,71457
2554,98507
2554,56479
2554,89200
2554,360808
2555,369407
2555,489308
2555,501028
2555,480675
2555,366942
2555,377637
2555,62870
2555,208250
2555,487299
2555,218668
2556,105584
2556,150288
2556,196975
2556,477722
2556,313528
2556,85882
2556,110850
2556,497849
2556,383135
2556,228098
2557,323166
2557,113427
2557,352509
2557,244206
2557,204949
2557,413566
2557,132495
2557,257116
2557,166306
2557,469711
2558,321821
2558,370103
2558,495517
2558,469474
2558,179099
2558,471729
2558,82474
2558,266928
2558,125723
2558,333490
2559,19018
2559,500688
2559,219224
2559,309097
2559,177470
2559,49392
2559,239592
2559,414162
2559,395671
2559,281854
2560,60924
2560,141912
2560,420675
2560,407348
2560,240145
2560,172380
2560,140038
2560,232653
2560,81907
2560,286694
2561,72660
2561,189798
2561,336089
2561,490757
2561,280756
2561,478221
2561,241099
2561,469075
2561,494943
2561,138612
2562,365997
2562,189389
2562,55744
2562,407725
2562,296565
2562,233632
2562,39078
2562,315594
2562,436023
2562,416140
2563,119154
2563,47436
2563,34205
2563,233295
2563,272513
2563,38226
2563,81055
2563,242046
2563,384114
2563,176106
2564,431487
2564,130896
2564,439769
2564,380731
2564,156028
2564,51106
2564,407467
2564,258682
2564,472343
2564,391736
2565,439623
2565,41279
2565,224508
2565,88242
2565,18520
2565,462909
2565,371658
2565,215524
2565,378753
2565,69858
2566,270129
2566,374061
2566,346550
2566,353309
2566,401642
2566,479396
2566,201051
2566,349233
2566,104469
2566,345554
2567,89305
2567,416858
2567,60804
2567,23724
2567,54931
2567,418645
2567,80436
2567,136980
2567,418013
2567,241640
2568,342910
2568,283466
2568,64624
2568,274762
2568,132590
2568,282148
2568,378772
2568,209843
2568,34410
2568,393445
2569,420923
2569,41543
2569,473635
2569,52562
2569,300850
2569,461414
2569,94795
2569,257657
2569,114530
2569,388608
2570,94888
2570,450099
2570,301830
2570,484916
2570,222185
2570,104256
2570,245498
2570,87461
2570,128993
2570,223229
2571,216567
2571,200226
2571,82139
2571,116513
2571,188798
2571,458271
2571,51251
2571,269025
2571,116095
2571,293726
2572,303813
2572,142571
2572,72803
2572,126258
2572,315396
2572,58490
2572,104283
2572,143959
2572,328394
2572,177653
2573,329360
2573,119428
2573,316789
2573,270817
2573,81657
2573,420210
2573,432761
2573,6862
2573,82530
2573,240166
2574,31377
2574,391693
2574,206801
2574,48125
2574,170548
2574,437300
2574,120332
2574,187462
2574,447314
2574,36338
2575,139077
2575,94554
2575,102627
2575,21267
2575,34422
2575,439642
2575,284069
2575,88552
2575,345174
2575,185296
2576,249665
2576,278706
2576,91660
2576,280143
2576,9446
2576,279267
2576,449968
2576,335577
2576,473012
2576,343789
2577,221847
2577,358150
2577,123086
2577,3031
2577,307664
2577,123979
2577,44545
2577,51003
2577,28291
2577,120228
2578,469753
2578,439067
2578,91186
2578,433698
2578,468179
2578,229128
2578,237503
2578,354223
2578,193046
2578,178763
2579,167134
2579,307842
2579,334103
2579,280360
2579,272541
2579,181440
